,,,,,,,,,,
,,,Вид работы,Каф.,Код каф.,Сем.,Студ.,Часов на студ./гр.,Трудоемкость,
,,,,,,,,,,
,,,,Комиссия №1,,,,,,
,,,,Каф.,Код каф.,Сем.,Студ.,Часов на студ./гр.,Трудоемкость,
41,,,,,,,,,,
,,,,,,,,,,
,,,  Председатель,,,,,,,
56,-1,2,,,,,,,,
,,,,,,,,,,
,,,  Обзорные лекции,,,,,,,
59,-1,2,,,,,,,,
,,,,,,,,,,
,,,  Член комиссии,,,,,,,
57,-1,2,,,,,,,,
,,,,,,,,,,
,,,  Дежурство,,,,,,,
61,-1,2,,,,,,,,
,,,,,,,,,,
,,,  Секретарь,,,,,,,
58,-1,2,,,,,,,,
,,,,,,,,,,
51,,,  Примечания к комиссиям ГЭК,,,,,,,
